-i https://pypi.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6
dataclasses-json==0.6.4; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
faiss-cpu==1.8.0; python_version >= '3.8'
fastapi==0.110.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.42; python_version >= '3.7'
greenlet==3.0.3; python_version >= '3.7'
groq==0.4.2; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
html2text==2024.2.26; python_version >= '3.8'
httpcore==1.0.4; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
httpx-sse==0.4.0
idna==3.6; python_version >= '3.5'
install==1.3.5; python_version >= '2.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain==0.1.10; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-cli==0.0.21; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.0.25; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.1.28; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-groq==0.0.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.0.1; python_version < '4.0' and python_full_version >= '3.8.1'
langserve[all]==0.0.46; python_full_version >= '3.8.1' and python_full_version < '4.0.0'
langsmith==0.1.13; python_version < '4.0' and python_full_version >= '3.8.1'
markdown-it-py==3.0.0; python_version >= '3.8'
marshmallow==3.21.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version >= '3.9'
orjson==3.9.15; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pip==24.0; python_version >= '3.7'
playwright==1.41.2; python_version >= '3.8'
pydantic==2.6.3; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pyee==11.0.1; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
rich==13.7.1
shellingham==1.5.4
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.27; python_version >= '3.7'
sse-starlette==1.8.2
starlette==0.36.3; python_version >= '3.8'
tenacity==8.2.3; python_version >= '3.7'
tomlkit==0.12.4; python_version >= '3.7'
typer[all]==0.9.0; python_version >= '3.6'
typing-extensions==4.10.0; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==2.2.1; python_version >= '3.8'
uvicorn==0.23.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
